=== 文件更改清单 ===
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\地理\初二地理知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\地理\初二地理知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\数学\初二数学知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\数学\初二数学知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\物理\初二物理学业水平评估试卷（第5周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\物理\初二物理学业水平评估试卷(第5周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\物理\初二物理知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\物理\初二物理知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\生物\初二生物知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\生物\初二生物知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\英语\初二英语学业水平评估试卷（第5周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\英语\初二英语学业水平评估试卷(第5周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\英语\初二英语知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\英语\初二英语知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\语文\初二语文学业水平评估试卷（第5周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\语文\初二语文学业水平评估试卷(第5周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\语文\初二语文知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\语文\初二语文知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\道法\初二道法学业水平评估试卷（第5周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\道法\初二道法学业水平评估试卷(第5周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\道法\初二道法知识点及答案（第5周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第5周）\道法\初二道法知识点及答案(第5周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\历史\初二历史知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\历史\初二历史知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\地理\初二地理学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\地理\初二地理学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\地理\初二地理知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\地理\初二地理知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\数学\初二数学知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\数学\初二数学知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\物理\初二物理知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\物理\初二物理知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\生物\初二生物学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\生物\初二生物学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\生物\初二生物知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\生物\初二生物知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\英语\初二英语学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\英语\初二英语学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\英语\初二英语知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\英语\初二英语知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\语文\初二语文学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\语文\初二语文学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\语文\初二语文知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\语文\初二语文知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\道法\初二道法学业水平评估试卷（第6周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\道法\初二道法学业水平评估试卷(第6周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\道法\初二道法知识点及答案（第6周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第6周）\道法\初二道法知识点及答案(第6周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\历史\初二历史知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\历史\初二历史知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\地理\初二地理学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\地理\初二地理学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\地理\初二地理知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\地理\初二地理知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\数学\初二数学知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\数学\初二数学知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\物理\初二物理知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\物理\初二物理知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\生物\初二生物学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\生物\初二生物学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\生物\初二生物知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\生物\初二生物知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\英语\初二英语学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\英语\初二英语学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\英语\初二英语知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\英语\初二英语知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\语文\初二语文学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\语文\初二语文学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\语文\初二语文知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\语文\初二语文知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\道法\初二道法学业水平评估试卷（第8周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\道法\初二道法学业水平评估试卷(第8周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\道法\初二道法知识点及答案（第8周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第8周）\道法\初二道法知识点及答案(第8周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\历史\初二历史学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\历史\初二历史学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\历史\初二历史知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\历史\初二历史知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\地理\初二地理学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\地理\初二地理学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\地理\初二地理知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\地理\初二地理知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\数学\初二数学知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\数学\初二数学知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\物理\初二物理学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\物理\初二物理学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\物理\初二物理知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\物理\初二物理知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\生物\初二生物学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\生物\初二生物学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\生物\初二生物知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\生物\初二生物知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\英语\初二英语学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\英语\初二英语学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\英语\初二英语知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\英语\初二英语知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\语文\初二语文知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\语文\初二语文知识点及答案(第9周).xlsx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\道法\初二道法学业水平评估试卷（第9周）.docx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\道法\初二道法学业水平评估试卷(第9周).docx
D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\道法\初二道法知识点及答案（第9周）.xlsx -> D:\python_test\KT\concept\2023-2024学年第二学期\初二年级学业水平评估(第9周）\道法\初二道法知识点及答案(第9周).xlsx
